Player Name,Team,Total Points,Position,Goals Scored,Assists,Clean Sheets,Yellow Cards,Red Cards,Goals Conceded,Own Goals,Penalties Missed,Penalties Saved,Saves,Bonus Points
Mohamed Salah,Liverpool,41,MID,3,3,3,0,0,0,0,0,0,0,8
Erling Haaland,Man City,41,FWD,7,0,1,1,0,2,0,0,0,0,8
Luis Díaz,Liverpool,32,MID,3,1,3,0,0,0,0,0,0,0,5
Cole Palmer,Chelsea,25,MID,1,4,0,2,0,5,0,0,0,0,4
Bukayo Saka,Arsenal,24,MID,1,3,2,1,0,1,0,0,0,0,3
Bryan Mbeumo,Brentford,24,MID,3,0,0,2,0,4,0,0,0,0,5
Danny Welbeck,Brighton,23,FWD,2,1,1,0,0,2,0,0,0,0,6
Noni Madueke,Chelsea,22,MID,3,0,0,0,0,3,0,0,0,0,3
Kai Havertz,Arsenal,22,FWD,2,1,2,0,0,1,0,0,0,0,5
Yoane Wissa,Brentford,21,FWD,2,1,0,1,0,4,0,0,0,0,5
Son Heung-min,Spurs,21,MID,2,0,1,0,0,3,0,0,0,0,4
Alisson Ramses Becker,Liverpool,21,GK,0,0,3,0,0,0,0,0,0,7,2
Trent Alexander-Arnold,Liverpool,20,DEF,0,0,3,0,0,0,0,0,0,0,2
David Raya Martin,Arsenal,20,GK,0,0,2,1,0,1,0,0,0,9,4
Amadou Onana,Aston Villa,20,MID,2,0,1,2,0,2,0,0,0,0,5
Antoine Semenyo,Bournemouth,19,MID,2,1,0,1,0,4,0,0,0,0,1
Chris Wood,Nott'm Forest,19,FWD,2,0,2,1,0,1,0,0,0,0,6
Andrew Robertson,Liverpool,18,DEF,0,0,3,0,0,0,0,0,0,0,0
João Pedro Junqueira de Jesus,Brighton,18,FWD,2,0,1,1,0,2,0,0,0,0,5
Virgil van Dijk,Liverpool,18,DEF,0,0,3,1,0,0,0,0,0,0,1
Nicolas Jackson,Chelsea,18,FWD,2,1,0,1,0,4,0,0,0,0,2
Adama Traoré,Fulham,17,MID,1,1,1,1,0,2,0,0,0,0,3
Cristian Romero,Spurs,17,DEF,1,0,1,0,0,3,0,0,0,0,2
Diogo Teixeira da Silva,Liverpool,17,MID,1,1,3,0,0,0,0,0,0,0,0
Mitoma Kaoru,Brighton,16,MID,1,1,1,0,0,2,0,0,0,0,1
Pedro Porro,Spurs,16,DEF,1,0,1,0,0,3,0,0,0,0,1
Dominic Calvert-Lewin,Everton,16,FWD,1,1,0,0,0,6,0,0,0,0,3
Nick Pope,Newcastle,16,GK,0,0,1,0,0,2,0,0,0,12,2
